unique_code,last_balance_snapshot,last_transaction_date,userid
2101A05C71,4.91,26/11/2024,20851
2401463281,,,
240114B191,,,
2308DE9450,,,
2006B2FA18,377.9,26/08/2024,40969
23092A0238,,,
2312661745,,,
2006F92798,44.55,20/05/2024,39879
2109C32112,1.81,4/2/2024,87367
2408528B87,,,
230381D890,,,
2012E09D18,6842.95,11/7/2024,58194
2407E5BF88,,,
22080C3F93,,,
20018E5F59,,,
2006B89914,101.98,23/11/2024,39353
18071FCF52,,,
2401ABEC61,,,
2307B53971,,,
2406D91424,,,
1801C17D80,107.33,21/08/2024,6191
2209BF6F93,,,
2201AB7728,,,
1801459059,,,
24080A0A84,,,
1901572740,172.62,21/03/2024,17969
2302727727,,,
23088FE811,,,
2311075B84,,,
2309EAFA89,,,
200449D380,402.44,18/11/2024,33047
1805979634,,,
2.01E+79,,,45513
2206F2E737,,,
2011FA1967,637.32,20/07/2024,55192
24073E2C23,124,8/10/2024,173703
1912AE8A62,,,
230552AE38,,,
2407846C30,,,
1907564559,7061.12,28/11/2024,17065
2002024874,200.56,15/11/2024,28475
2310EA9584,,,
24036EFE14,,,
2106C4A399,,,
2002513A72,20325.35,24/11/2024,28303
2311C77533,,,
1810F03B92,34.41,31/08/2024,14533
2307975661,,,
2307CCEB62,,,
22013D1881,,,
231018AC55,,,
23102C1E99,,,
23071A3411,,,
1910835F94,,,
2203394984,,,
21084E1F67,,,
2405DCF556,,,
2004EE6695,66.45,26/11/2024,35482
2305BBB713,,,
1902ADDD29,40241.72,27/11/2024,17862
2310E4BB80,,,
18107F5E48,1273.38,10/8/2024,14556
2207E31580,,,
23098E5055,,,
2305D67F32,,,
2.01E+71,,,22174
230964CD92,,,
2310673991,,,
1806E1B943,,,
2212723A20,,,
230771DE26,,,
2408B8D691,,,
2201C4E563,,,
22096C4953,,,
23013FDB70,,,
2309B1CF99,,,
1807132C88,,,
2008A47A58,318.64,28/08/2024,46690
2107EA0836,5618.82,27/11/2024,82080
2402239468,,,
22105DE437,,,
2303059920,,,
2101455442,,,
2305837880,,,
2110C41323,,,
22046FFA42,,,
18030FD863,54.16,15/01/2024,8041
1901B5D277,,,
2307C12248,,,
1808F8B282,9647.35,7/11/2024,13281
23057D4E62,,,
2102846A86,5083.94,28/11/2024,62988
2.10E+42,,,
180105D727,,,
18056A7C54,,,
1808D42A37,2.34,19/11/2024,13204
2001365389,579.16,14/09/2024,27773
19061C4F19,23.8,8/11/2024,20964
2011FFBF87,,,
22076D6D64,,,
2005FC9061,24938.78,29/10/2024,37795
2210537A66,,,
1908EAD036,,,
1805496367,,,
2308B49023,,,
1812A7A298,147.07,19/07/2024,16491
1804333677,,,
21028F2A47,7525.27,27/11/2024,62865
2204D50639,,,
2401F07C57,,,
20106EC996,638.15,11/7/2024,52984
200558BD91,531.1,11/7/2024,38775
18056AE097,,,
211281AB26,,,
2405618626,,,
210491D332,,,
2105FFE695,60,24/10/2024,76250
2406076B27,,,
230673C256,,,
2401B06F18,,,
2307A2A524,,,
20018A6B42,,,
230842D759,,,
2312CF3388,,,
23091F6138,,,
2305572034,,,
2305D79214,,,
1805FA0236,,,
2404275177,1000,7/7/2024,18746
2307461425,,,
23092B0773,,,
2305699061,,,
2307DC0711,,,
170647FE15,12462.19,27/11/2024,3359
210504B545,15961.75,28/11/2024,77793
190589BE87,5351.32,23/07/2024,20482
231217A645,,,
18057EE357,1276.69,29/09/2024,9387
2105560177,,,
2402847223,,,
210165A939,18909.3,11/7/2024,60980
2006D4A560,2721.02,26/05/2024,39520
2009146317,13.86,11/7/2024,48067
22051F6C87,,,
23020C0293,,,
2103806518,106.06,18/09/2024,65542
1801AD5C32,,,
2406597119,,,
23033CF170,,,
2207242B46,,,
1911076381,3723.9,24/11/2024,24828
20060FB383,202.39,21/01/2024,39363
23031FFA83,214,27/11/2024,138596
2312621B86,,,
2302BE9778,,,
2306D5DB61,,,
1810696695,6169.33,7/4/2024,14549
190414C615,1540.1,20/07/2024,19458
23078D9A84,,,
2201C75355,,,
1810C33C48,10.62,11/7/2024,14555
1702344C97,,,
2303E24F28,,,
1804DF3F75,,,
23101E5F19,,,
22040F9618,,,
2306301696,,,
2205FCD682,,,
2208B3D253,,,
1804DD6B68,2703.54,8/7/2024,8839
191223DC29,591.05,27/11/2024,26813
2211B40422,,,
1611377B11,,,
2202722A17,,,
230503F679,,,
230570F737,,,
1708855580,3609.7,30/10/2024,3911
24019D5628,,,
2408709B29,,,
20075F4E38,,,
2.31E+74,,,
2308B30454,,,
2001697966,39169.19,25/11/2024,28005
21047B3A69,,,
2303F76691,,,
240550C119,,,
2206668D33,,,
2311A22F23,,,
1710544840,3009.02,27/08/2024,4386
2409CFE730,,,
2402938B62,,,
15115C5436,,,
2103777A66,129.7,11/1/2024,67828
2306820067,,,
240662F062,,,
1809AB2781,996.75,14/07/2024,13897
2101DD9971,,,
19051A9C41,415.06,28/11/2024,20716
2308306724,,,
2212A59042,,,
2003323A70,20.9,26/11/2024,32248
1810D9EE28,463.86,10/12/2024,15362
2408548419,,,
2410A9B477,,,
160854D647,48012.56,25/11/2024,673
2108AE6629,,,
2310CC7788,,,
1903907396,23.91,18/11/2024,18945
2305124951,,,
2001F0A464,3.34,27/11/2024,27436
1805EB6568,,,
2311F81C14,,,
24021F6F53,,,
2303E89C26,,,
2005AF5E66,14370.03,24/11/2024,36961
22127D9F83,,,
2104120594,15197.4,28/11/2024,71088
170161B691,,,
2408DDB220,,,
2403443563,,,
2306F1A794,,,
2305CDBA31,,,
20065FA087,,,
1801728D16,,,
2210192F48,,,
2106278C21,,,
2308F56B44,,,
210230DF80,4408.95,26/06/2024,64904
1712C6D729,,,
1612CF9044,,,
20103D1D93,17.2,21/02/2024,50955
2106EAEB17,17479.63,24/10/2024,79511
2308742877,,,
18128A8027,,,
2403BD2E87,,,
220488F777,,,
22033F4E72,,,
2312739C87,,,
2007C9D991,831.26,13/01/2024,43302
240141BD53,,,
230875B869,280731,10/5/2024,153516
2302C60598,,,
2102BB4C58,32656.94,27/11/2024,44649
2009C68F60,,,
2310E18361,,,
2306D57F27,,,
2401084783,,,
2.40E+100,,,
24106B9259,,,
2007D18958,3000,17/05/2024,43284
2309A20E59,,,
24070B7447,,,
21025BDD21,,,
2312C76360,,,
2010BC0289,30007.27,13/11/2024,53791
201165C112,8.06,22/11/2024,56250
2404828416,,13/11/2024,167635
2007980365,1317.83,18/11/2024,41836
19014BF327,,,
200828EC52,,,
21058F3317,,,
1909789814,,,
2308E7B824,,,
210476B151,,,
2309A20E59,,,
24070B7447,,,
21025BDD21,,,
2210192F48,,,
2401084783,,,
